,Symbol,GICS Sector,Market Cap
0,MMM,Industrials,105825468416
1,ABT,Health Care,227940319232
2,ABBV,Health Care,193064239104
3,ABMD,Health Care,15880347648
4,ACN,Information Technology,226215919616
5,ATVI,Communication Services,63056568320
6,ADBE,Information Technology,309127249920
7,AMD,Information Technology,150056517632
8,AAP,Consumer Discretionary,14655222784
9,AES,Utilities,17062147072
10,AFL,Financials,38564253696
11,A,Health Care,47893807104
12,APD,Materials,65327017984
13,AKAM,Information Technology,17473286144
14,ALK,Industrials,6822857216
15,ALB,Materials,27666862080
16,ARE,Real Estate,31996993536
17,ALGN,Health Care,47226351616
18,ALLE,Industrials,11746576384
19,LNT,Utilities,14263454720
20,ALL,Financials,38154674176
21,GOOGL,Communication Services,1867652268032
22,GOOG,Communication Services,1858376957952
23,MO,Consumer Staples,88727912448
24,AMZN,Consumer Discretionary,1711704768512
25,AMCR,Materials,18474205184
26,AEE,Utilities,21970640896
27,AAL,Industrials,12584433664
28,AEP,Utilities,42476253184
29,AXP,Financials,139942920192
30,AIG,Financials,50854584320
31,AMT,Real Estate,131535749120
32,AWK,Utilities,31876143104
33,AMP,Financials,34069200896
34,ABC,Health Care,25607669760
35,AME,Industrials,30338850816
36,AMGN,Health Care,118857105408
37,APH,Information Technology,47364288512
38,ADI,Information Technology,97018273792
39,ANSS,Information Technology,33087891456
40,ANTM,Health Care,105996066816
41,AON,Financials,72539283456
42,AOS,Industrials,10548725760
43,APA,Energy,10716923904
44,AAPL,Information Technology,2473988980736
45,AMAT,Information Technology,120134713344
46,APTV,Consumer Discretionary,45864632320
47,ADM,Consumer Staples,36632879104
48,ANET,Information Technology,31091318784
49,AJG,Financials,34074466304
50,AIZ,Financials,9620728832
51,T,Communication Services,181602336768
52,ATO,Utilities,12346671104
53,ADSK,Information Technology,69098848256
54,ADP,Information Technology,92838428672
55,AZO,Consumer Discretionary,38621237248
56,AVB,Real Estate,32865699840
57,AVY,Materials,17674799104
58,BKR,Energy,22597419008
59,BLL,Materials,29267521536
60,BAC,Financials,397269008384
61,BBWI,Consumer Discretionary,18847150080
62,BAX,Health Care,40970125312
63,BDX,Health Care,70760751104
64,BRK.B,Financials,0
65,BBY,Consumer Discretionary,29995309056
66,BIO,Health Care,22881075200
67,TECH,Health Care,20158283776
68,BIIB,Health Care,40098848768
69,BLK,Financials,142599028736
70,BK,Financials,49028993024
71,BA,Industrials,122807631872
72,BKNG,Consumer Discretionary,100195762176
73,BWA,Consumer Discretionary,10587927552
74,BXP,Real Estate,18567712768
75,BSX,Health Care,63204700160
76,BMY,Health Care,128932823040
77,AVGO,Information Technology,219265794048
78,BR,Information Technology,21435465728
79,BRO,Financials,18127044608
80,BF.B,Consumer Staples,0
81,CHRW,Industrials,12970339328
82,CDNS,Information Technology,48231682048
83,CZR,Consumer Discretionary,24190154752
84,CPB,Consumer Staples,12288242688
85,COF,Financials,74124066816
86,CAH,Health Care,13853211648
87,KMX,Consumer Discretionary,22190026752
88,CCL,Consumer Discretionary,25535973376
89,CARR,Industrials,47155212288
90,CTLT,Health Care,22650910720
91,CAT,Industrials,110052237312
92,CBOE,Financials,14019858432
93,CBRE,Real Estate,35322785792
94,CDW,Information Technology,26033991680
95,CE,Materials,19205015552
96,CNC,Health Care,40868466688
97,CNP,Utilities,15892416512
98,CDAY,Information Technology,19104407552
99,CERN,Health Care,21389322240
100,CF,Materials,12594105344
101,CRL,Health Care,21663481856
102,SCHW,Financials,159617482752
103,CHTR,Communication Services,133653299200
104,CVX,Energy,221345677312
105,CMG,Consumer Discretionary,49228451840
106,CB,Financials,80859144192
107,CHD,Consumer Staples,20731195392
108,CI,Health Care,73062006784
109,CINF,Financials,19894931456
110,CTAS,Industrials,44638646272
111,CSCO,Information Technology,236889374720
112,C,Financials,141034110976
113,CFG,Financials,21168150528
114,CTXS,Information Technology,12054231040
115,CLX,Consumer Staples,19735427072
116,CME,Financials,79082184704
117,CMS,Utilities,17557379072
118,KO,Consumer Staples,234888871936
119,CTSH,Information Technology,41777999872
120,CL,Consumer Staples,64111206400
121,CMCSA,Communication Services,246391488512
122,CMA,Financials,11537698816
123,CAG,Consumer Staples,15817776128
124,COP,Energy,103450615808
125,ED,Utilities,27001921536
126,STZ,Consumer Staples,41058156544
127,COO,Health Care,20548468736
128,CPRT,Industrials,36615503872
129,GLW,Information Technology,31129466880
130,CTVA,Materials,31335016448
131,COST,Consumer Staples,214063726592
132,CTRA,Energy,18409148416
133,CCI,Real Estate,77726130176
134,CSX,Industrials,79769649152
135,CMI,Industrials,34500149248
136,CVS,Health Care,116662657024
137,DHI,Consumer Discretionary,31596290048
138,DHR,Health Care,220064710656
139,DRI,Consumer Discretionary,18890207232
140,DVA,Health Care,11700994048
141,DE,Industrials,107846156288
142,DAL,Industrials,25373579264
143,XRAY,Health Care,12446308352
144,DVN,Energy,28196268032
145,DXCM,Health Care,54780026880
146,FANG,Energy,20200304640
147,DLR,Real Estate,44378271744
148,DFS,Financials,37750894592
149,DISCA,Communication Services,11598534656
150,DISCK,Communication Services,12501106688
151,DISH,Communication Services,22897119232
152,DG,Consumer Discretionary,52484747264
153,DLTR,Consumer Discretionary,24299501568
154,D,Utilities,61965242368
155,DPZ,Consumer Discretionary,18026084352
156,DOV,Industrials,24188372992
157,DOW,Materials,43956568064
158,DTE,Utilities,22635063296
159,DUK,Utilities,79775498240
160,DRE,Real Estate,20927911936
161,DD,Materials,38415335424
162,DXC,Information Technology,8399056384
163,EMN,Materials,14795243520
164,ETN,Industrials,64616771584
165,EBAY,Consumer Discretionary,53833322496
166,ECL,Materials,65648271360
167,EIX,Utilities,23320260608
168,EW,Health Care,72924233728
169,EA,Communication Services,40842891264
170,EMR,Industrials,58602680320
171,ENPH,Information Technology,23542421504
172,ETR,Utilities,20970160128
173,EOG,Energy,55592374272
174,EFX,Industrials,33129990144
175,EQIX,Real Estate,74137223168
176,EQR,Real Estate,32201828352
177,ESS,Real Estate,21965727744
178,EL,Consumer Staples,119701463040
179,ETSY,Consumer Discretionary,31494850560
180,EVRG,Utilities,14809567232
181,ES,Utilities,29589594112
182,RE,Financials,11517993984
183,EXC,Utilities,51028078592
184,EXPE,Consumer Discretionary,23914813440
185,EXPD,Industrials,20973953024
186,EXR,Real Estate,25094727680
187,XOM,Energy,278101262336
188,FFIV,Information Technology,12366777344
189,FB,Communication Services,885627617280
190,FAST,Industrials,32296308736
191,FRT,Real Estate,9448332288
192,FDX,Industrials,63313256448
193,FIS,Information Technology,76211257344
194,FITB,Financials,31598280704
195,FE,Utilities,20553981952
196,FRC,Financials,38182809600
197,FISV,Information Technology,73331261440
198,FLT,Information Technology,23135348736
199,FMC,Materials,11986204672
200,F,Consumer Discretionary,63407202304
201,FTNT,Information Technology,53248200704
202,FTV,Industrials,25318361088
203,FBHS,Industrials,13540335616
204,FOXA,Communication Services,23587192832
205,FOX,Communication Services,23097550848
206,BEN,Financials,15881411584
207,FCX,Materials,56950497280
208,GPS,Consumer Discretionary,8616877056
209,GRMN,Consumer Discretionary,30819096576
210,IT,Information Technology,27956355072
211,GNRC,Industrials,29799198720
212,GD,Industrials,58554073088
213,GE,Industrials,946469142528
214,GIS,Consumer Staples,37946294272
215,GM,Consumer Discretionary,83268460544
216,GPC,Consumer Discretionary,19474825216
217,GILD,Health Care,85089845248
218,GL,Financials,9524673536
219,GPN,Information Technology,46161453056
220,GS,Financials,142278737920
221,GWW,Industrials,22556899328
222,HAL,Energy,23380658176
223,HBI,Consumer Discretionary,5938446336
224,HIG,Financials,26166026240
225,HAS,Consumer Discretionary,12632961024
226,HCA,Health Care,79483682816
227,PEAK,Real Estate,18824966144
228,HSIC,Health Care,10884086784
229,HSY,Consumer Staples,37624422400
230,HES,Energy,27569752064
231,HPE,Information Technology,19477946368
232,HLT,Consumer Discretionary,40044834816
233,HOLX,Health Care,18566641664
234,HD,Consumer Discretionary,394479566848
235,HON,Industrials,152607850496
236,HRL,Consumer Staples,22897248256
237,HST,Real Estate,11950504960
238,HWM,Industrials,13152502784
239,HPQ,Information Technology,36320096256
240,HUM,Health Care,60348878848
241,HBAN,Financials,24437792768
242,HII,Industrials,8287049216
243,IEX,Industrials,16735192064
244,IDXX,Health Care,55722414080
245,INFO,Industrials,55065530368
246,ITW,Industrials,71188979712
247,ILMN,Health Care,61135306752
248,INCY,Health Care,14632578048
249,IR,Industrials,22730158080
250,INTC,Information Technology,194977677312
251,ICE,Financials,75708907520
252,IBM,Information Technology,113562304512
253,IP,Materials,20911028224
254,IPG,Communication Services,14301184000
255,IFF,Materials,36769632256
256,INTU,Information Technology,166428393472
257,ISRG,Health Care,41548161024
258,IVZ,Financials,11933123584
259,IPGP,Information Technology,8496875008
260,IQV,Health Care,49186922496
261,IRM,Real Estate,13289458688
262,JKHY,Information Technology,12935742464
263,J,Industrials,18129833984
264,JBHT,Industrials,20972523520
265,SJM,Consumer Staples,13518081024
266,JNJ,Health Care,435643351040
267,JCI,Industrials,52886401024
268,JPM,Financials,520963915776
269,JNPR,Information Technology,9093146624
270,KSU,Industrials,27763875840
271,K,Consumer Staples,21086916608
272,KEY,Financials,23248781312
273,KEYS,Information Technology,32785778688
274,KMB,Consumer Staples,44868333568
275,KIM,Real Estate,10095260672
276,KMI,Energy,40139681792
277,KLAC,Information Technology,52252303360
278,KHC,Consumer Staples,44687781888
279,KR,Consumer Staples,29890078720
280,LHX,Industrials,48208134144
281,LH,Health Care,27764385792
282,LRCX,Information Technology,78306394112
283,LW,Consumer Staples,8608695296
284,LVS,Consumer Discretionary,29901588480
285,LEG,Consumer Discretionary,6325236224
286,LDOS,Industrials,14250503168
287,LEN,Consumer Discretionary,30650292224
288,LLY,Health Care,236999065600
289,LNC,Financials,14399812608
290,LIN,Materials,165473550336
291,LYV,Communication Services,22137282560
292,LKQ,Consumer Discretionary,16791030784
293,LMT,Industrials,91955863552
294,L,Financials,15158937600
295,LOW,Consumer Discretionary,163560210432
296,LUMN,Communication Services,13446095872
297,LYB,Materials,32606199808
298,MTB,Financials,20061018112
299,MRO,Energy,13320001536
300,MPC,Energy,44747894784
301,MKTX,Financials,15424014336
302,MAR,Consumer Discretionary,50757349376
303,MMC,Financials,86124978176
304,MLM,Materials,24455137280
305,MAS,Industrials,15207939072
306,MA,Information Technology,354438053888
307,MTCH,Communication Services,45338501120
308,MKC,Consumer Staples,21668530176
309,MCD,Consumer Discretionary,176776085504
310,MCK,Health Care,33109921792
311,MDT,Health Care,168953102336
312,MRK,Health Care,207198470144
313,MET,Financials,57670352896
314,MTD,Health Care,34167156736
315,MGM,Consumer Discretionary,23168014336
316,MCHP,Information Technology,20242661376
317,MU,Information Technology,77411508224
318,MSFT,Information Technology,2337874640896
319,MAA,Real Estate,23171022848
320,MRNA,Health Care,138095509504
321,MHK,Consumer Discretionary,13619549184
322,TAP,Consumer Staples,9483394048
323,MDLZ,Consumer Staples,85610053632
324,MPWR,Information Technology,24001175552
325,MNST,Consumer Staples,45266046976
326,MCO,Financials,73627631616
327,MS,Financials,192757121024
328,MOS,Materials,15856064512
329,MSI,Information Technology,41973317632
330,MSCI,Financials,53603536896
331,NDAQ,Financials,33438869504
332,NTAP,Information Technology,20301514752
333,NFLX,Communication Services,294823067648
334,NWL,Consumer Discretionary,9552237568
335,NEM,Materials,46291136512
336,NWSA,Communication Services,13784231936
337,NWS,Communication Services,14841078784
338,NEE,Utilities,168007991296
339,NLSN,Industrials,6979936256
340,NKE,Consumer Discretionary,258799091712
341,NI,Utilities,9826997248
342,NSC,Industrials,72429756416
343,NTRS,Financials,25614749696
344,NOC,Industrials,63994867712
345,NLOK,Information Technology,15322147840
346,NCLH,Consumer Discretionary,9677890560
347,NRG,Utilities,10094878720
348,NUE,Materials,33290670080
349,NVDA,Information Technology,154930757632
350,NVR,Consumer Discretionary,17783756800
351,NXPI,Information Technology,53999538176
352,ORLY,Consumer Discretionary,46076702720
353,OXY,Energy,33248385024
354,ODFL,Industrials,38140887040
355,OMC,Communication Services,15303013376
356,OKE,Energy,29418807296
357,ORCL,Information Technology,272052486144
358,OGN,Health Care,0
359,OTIS,Industrials,34402250752
360,PCAR,Industrials,30712891392
361,PKG,Materials,12971918336
362,PH,Industrials,39686012928
363,PAYX,Information Technology,44508065792
364,PAYC,Information Technology,32370188288
365,PYPL,Information Technology,284484370432
366,PENN,Consumer Discretionary,11620526080
367,PNR,Industrials,12333850624
368,PBCT,Financials,7714425344
369,PEP,Consumer Staples,222248992768
370,PKI,Health Care,19867009024
371,PFE,Health Care,243919044608
372,PM,Consumer Staples,149775695872
373,PSX,Energy,36115271680
374,PNW,Utilities,7665940480
375,PXD,Energy,46931488768
376,PNC,Financials,92019990528
377,POOL,Consumer Discretionary,20097116160
378,PPG,Materials,38482239488
379,PPL,Utilities,22474989568
380,PFG,Financials,19027238912
381,PG,Consumer Staples,349411377152
382,PGR,Financials,56575098880
383,PLD,Real Estate,108274950144
384,PRU,Financials,44990861312
385,PTC,Information Technology,14964451328
386,PEG,Utilities,32780535808
387,PSA,Real Estate,57188933632
388,PHM,Consumer Discretionary,12671280128
389,PVH,Consumer Discretionary,8018332160
390,QRVO,Information Technology,18744047616
391,PWR,Industrials,16756356096
392,QCOM,Information Technology,149008809984
393,DGX,Health Care,17646520320
394,RL,Consumer Discretionary,9159656448
395,RJF,Financials,14114202624
396,RTX,Industrials,134941499392
397,O,Real Estate,27821549568
398,REG,Real Estate,12112010240
399,REGN,Health Care,62860959744
400,RF,Financials,23210225664
401,RSG,Industrials,41643376640
402,RMD,Health Care,39148707840
403,RHI,Industrials,12704215040
404,ROK,Industrials,36788281344
405,ROL,Industrials,19401988096
406,ROP,Industrials,51676561408
407,ROST,Consumer Discretionary,40733220864
408,RCL,Consumer Discretionary,21658902528
409,SPGI,Financials,113341038592
410,CRM,Information Technology,272399958016
411,SBAC,Real Estate,38719066112
412,SLB,Energy,48249376768
413,STX,Information Technology,20154554368
414,SEE,Materials,9093843968
415,SRE,Utilities,40361947136
416,NOW,Information Technology,134296223744
417,SHW,Materials,84580081664
418,SPG,Real Estate,48219672576
419,SWKS,Information Technology,27136333824
420,SNA,Industrials,11220517888
421,SO,Utilities,67265351680
422,LUV,Industrials,28208685056
423,SWK,Industrials,30369136640
424,SBUX,Consumer Discretionary,134927138816
425,STT,Financials,34279491584
426,STE,Health Care,23523624960
427,SYK,Health Care,103498031104
428,SIVB,Financials,40639373312
429,SYF,Financials,28405293056
430,SNPS,Information Technology,50595397632
431,SYY,Consumer Staples,39384141824
432,TMUS,Communication Services,145328160768
433,TROW,Financials,47719161856
434,TTWO,Communication Services,21146607616
435,TPR,Consumer Discretionary,[phone]
436,TGT,Consumer Discretionary,[phone]
437,TEL,Information Technology,[phone]
438,TDY,Industrials,[phone]
439,TFX,Health Care,17569159168
440,TER,Information Technology,19256928256
441,TSLA,Consumer Discretionary,990303223808
442,TXN,Information Technology,182174334976
443,TXT,Industrials,16481269760
444,TMO,Health Care,239140847616
445,TJX,Consumer Discretionary,79254331392
446,TSCO,Consumer Discretionary,23911010304
447,TT,Industrials,43149471744
448,TDG,Industrials,35363135488
449,TRV,Financials,40440475648
450,TRMB,Information Technology,21866579968
451,TFC,Financials,86877315072
452,TWTR,Communication Services,48741613568
453,TYL,Information Technology,21695393792
454,TSN,Consumer Staples,30120132608
455,UDR,Real Estate,16435753984
456,ULTA,Consumer Discretionary,20338731008
457,USB,Financials,93667287040
458,UAA,Consumer Discretionary,9211206656
459,UA,Consumer Discretionary,9063280640
460,UNP,Industrials,161864073216
461,UAL,Industrials,15175808000
462,UNH,Health Care,429856260096
463,UPS,Industrials,191427870720
464,URI,Industrials,26050684928
465,UHS,Health Care,10861442048
466,VLO,Energy,33559195648
467,VTR,Real Estate,20403918848
468,VRSN,Information Technology,24308811776
469,VRSK,Industrials,34360049664
470,VZ,Communication Services,219560329216
471,VRTX,Health Care,47688294400
472,VFC,Consumer Discretionary,28488970240
473,VIAC,Communication Services,24139515904
474,VTRS,Health Care,16333709312
475,V,Information Technology,510518820864
476,VNO,Real Estate,8522106368
477,VMC,Materials,25161244672
478,WRB,Financials,14556771328
479,WAB,Industrials,17444515840
480,WMT,Consumer Staples,417730494464
481,WBA,Consumer Staples,41797771264
482,DIS,Communication Services,311603494912
483,WM,Industrials,67342979072
484,WAT,Health Care,22371983360
485,WEC,Utilities,28698277888
486,WFC,Financials,211114295296
487,WELL,Real Estate,33602091008
488,WST,Health Care,31339634688
489,WDC,Information Technology,17357496320
490,WU,Information Technology,7910841344
491,WRK,Materials,12972941312
492,WY,Real Estate,27732191232
493,WHR,Consumer Discretionary,12900708352
494,WMB,Energy,34827165696
495,WLTW,Financials,31534876672
496,WYNN,Consumer Discretionary,10762528768
497,XEL,Utilities,34846212096
498,XLNX,Information Technology,42936270848
499,XYL,Industrials,23134496768
500,YUM,Consumer Discretionary,37589147648
501,ZBRA,Information Technology,28219183104
502,ZBH,Health Care,31399473152
503,ZION,Financials,10774177792
504,ZTS,Health Care,100038156288
